2020-08-21 20:08:48 Warning: Warning (512): SplFileInfo::openFile(/var/www/project/tmp/cache/models/myapp_cake_model_default_users): failed to open stream: Permission denied in [/var/www/project/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
DebugKit\Cache\Engine\DebugEngine::set() - ROOT/vendor/cakephp/debug_kit/src/Cache/Engine/DebugEngine.php, line 150
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 85
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 509
Cake\View\Form\EntityContext::_schemaDefault() - CORE/src/View/Form/EntityContext.php, line 310
Cake\View\Form\EntityContext::val() - CORE/src/View/Form/EntityContext.php, line 286
Cake\View\Helper\FormHelper::getSourceValue() - CORE/src/View/Helper/FormHelper.php, line 2552
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2297
Cake\View\Helper\FormHelper::select() - CORE/src/View/Helper/FormHelper.php, line 2043
Cake\View\Helper\FormHelper::_getInput() - CORE/src/View/Helper/FormHelper.php, line 1188
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1094
include - ROOT/templates/Users/add.php, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1176
Cake\View\View::_render() - CORE/src/View/View.php, line 1134
Cake\View\View::render() - CORE/src/View/View.php, line 764
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 694
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 536
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 251
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 156
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 166
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 121
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2020-08-21 20:08:59 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/add
Referer URL: http://localhost/users
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 20:08:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/add
Referer URL: http://localhost/users
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 20:08:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/add
Referer URL: http://localhost/users
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 20:08:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/add
Referer URL: http://localhost/users
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 21:16:05 Error: [TypeError] Argument 1 passed to App\Model\Table\BankingDetailsTable::beforeFind() must be an instance of Cake\ORM\Query, instance of Cake\Event\Event given, called in /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php on line 309 in /var/www/project/src/Model/Table/BankingDetailsTable.php on line 111
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1079
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1105
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:292
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1059
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Association/Loader/SelectLoader.php:470
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Association/Loader/SelectLoader.php:128
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Association/HasMany.php:670
- /var/www/project/vendor/cakephp/cakephp/src/ORM/EagerLoader.php:678
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1112
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:292
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1059
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:443
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:454
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Table.php:1521
- /var/www/project/src/Controller/UsersController.php:39
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/view/1
Client IP: 172.29.0.1


2020-08-21 21:21:24 Error: [Cake\View\Exception\MissingTemplateException] Template file `Users/view.php` could not be found.

The following paths were searched:

- `/var/www/project/templates/Users/view.php`
- `/var/www/project/vendor/cakephp/cakephp/templates/Users/view.php`
 in Users/view.php on line 1354
Exception Attributes: array (
  'file' => 'Users/view.php',
  'paths' => 
  array (
    0 => '/var/www/project/templates/',
    1 => '/var/www/project/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/View/View.php:761
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:694
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:536
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/view/1
Referer URL: http://localhost/users
Client IP: 172.29.0.1


2020-08-21 21:34:21 Error: [Cake\View\Exception\MissingTemplateException] Template file `Profile/index.php` could not be found.

The following paths were searched:

- `/var/www/project/templates/Profile/index.php`
- `/var/www/project/vendor/cakephp/cakephp/templates/Profile/index.php`
 in Profile/index.php on line 1354
Exception Attributes: array (
  'file' => 'Profile/index.php',
  'paths' => 
  array (
    0 => '/var/www/project/templates/',
    1 => '/var/www/project/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/View/View.php:761
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:694
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:536
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-21 22:07:20 Error: [Authentication\Authenticator\UnauthenticatedException] No identity found. You can skip this check by configuring  `requireIdentity` to be `false`. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 175
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /
Client IP: 172.29.0.1


2020-08-21 22:14:01 Error: [Authentication\Authenticator\UnauthenticatedException] No identity found. You can skip this check by configuring  `requireIdentity` to be `false`. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 175
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /
